Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xf7cfba5f

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xf7cfba5f

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1303/ 8640    15%
Info: 	                 IOB:    20/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   286/ 4320     6%
Info: 	           MUX2_LUT6:   132/ 2160     6%
Info: 	           MUX2_LUT7:    46/ 1080     4%
Info: 	           MUX2_LUT8:    16/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 20 cells based on constraints.
Info: Creating initial analytic placement for 451 cells, random placement wirelen = 22181.
Info:     at initial placer iter 0, wirelen = 768
Info:     at initial placer iter 1, wirelen = 657
Info:     at initial placer iter 2, wirelen = 545
Info:     at initial placer iter 3, wirelen = 556
Info: Running main analytical placer, max placement attempts per cell = 407704.
Info:     at iteration #1, type SLICE: wirelen solved = 713, spread = 7407, legal = 7401; time = 0.01s
Info:     at iteration #7, type VCC: wirelen solved = 4692, spread = 4692, legal = 4692; time = 0.00s
Info:     at iteration #7, type GND: wirelen solved = 4692, spread = 4692, legal = 4692; time = 0.00s
Info:     at iteration #7, type GSR: wirelen solved = 4692, spread = 4692, legal = 4692; time = 0.00s
Info:     at iteration #7, type ALL: wirelen solved = 1483, spread = 4436, legal = 4660; time = 0.01s
Info:     at iteration #8, type SLICE: wirelen solved = 2547, spread = 4368, legal = 4741; time = 0.01s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 4605, spread = 4623, legal = 4696; time = 0.00s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 4451, spread = 4509, legal = 4532; time = 0.01s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 4399, spread = 4405, legal = 4468; time = 0.00s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 4296, spread = 4354, legal = 4363; time = 0.00s
Info:     at iteration #8, type VCC: wirelen solved = 4363, spread = 4363, legal = 4363; time = 0.00s
Info:     at iteration #8, type GND: wirelen solved = 4363, spread = 4363, legal = 4363; time = 0.00s
Info:     at iteration #8, type GSR: wirelen solved = 4363, spread = 4363, legal = 4363; time = 0.00s
Info:     at iteration #8, type ALL: wirelen solved = 1655, spread = 4289, legal = 4453; time = 0.02s
Info:     at iteration #9, type SLICE: wirelen solved = 2567, spread = 4346, legal = 4523; time = 0.01s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 4433, spread = 4447, legal = 4463; time = 0.00s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 4180, spread = 4255, legal = 4291; time = 0.01s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 4210, spread = 4225, legal = 4277; time = 0.01s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 4094, spread = 4145, legal = 4148; time = 0.00s
Info:     at iteration #9, type VCC: wirelen solved = 4148, spread = 4148, legal = 4148; time = 0.00s
Info:     at iteration #9, type GND: wirelen solved = 4148, spread = 4148, legal = 4148; time = 0.00s
Info:     at iteration #9, type GSR: wirelen solved = 4148, spread = 4148, legal = 4148; time = 0.01s
Info:     at iteration #9, type ALL: wirelen solved = 1754, spread = 4091, legal = 4306; time = 0.02s
Info:     at iteration #10, type SLICE: wirelen solved = 2569, spread = 4298, legal = 4476; time = 0.01s
Info:     at iteration #10, type MUX2_LUT7: wirelen solved = 4391, spread = 4399, legal = 4437; time = 0.00s
Info:     at iteration #10, type MUX2_LUT6: wirelen solved = 4225, spread = 4274, legal = 4332; time = 0.00s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 4215, spread = 4230, legal = 4270; time = 0.00s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 4009, spread = 4096, legal = 4102; time = 0.00s
Info:     at iteration #10, type VCC: wirelen solved = 4102, spread = 4102, legal = 4102; time = 0.00s
Info:     at iteration #10, type GND: wirelen solved = 4102, spread = 4102, legal = 4102; time = 0.00s
Info:     at iteration #10, type GSR: wirelen solved = 4102, spread = 4102, legal = 4102; time = 0.01s
Info:     at iteration #10, type ALL: wirelen solved = 1827, spread = 4220, legal = 4321; time = 0.02s
Info:     at iteration #11, type SLICE: wirelen solved = 2690, spread = 4238, legal = 4304; time = 0.01s
Info:     at iteration #11, type MUX2_LUT7: wirelen solved = 4244, spread = 4244, legal = 4270; time = 0.00s
Info:     at iteration #11, type MUX2_LUT6: wirelen solved = 4049, spread = 4151, legal = 4196; time = 0.01s
Info:     at iteration #11, type MUX2_LUT8: wirelen solved = 4025, spread = 4028, legal = 4124; time = 0.00s
Info:     at iteration #11, type MUX2_LUT5: wirelen solved = 3887, spread = 3892, legal = 3902; time = 0.01s
Info:     at iteration #11, type VCC: wirelen solved = 3902, spread = 3902, legal = 3902; time = 0.00s
Info:     at iteration #11, type GND: wirelen solved = 3902, spread = 3902, legal = 3902; time = 0.00s
Info:     at iteration #11, type GSR: wirelen solved = 3902, spread = 3902, legal = 3902; time = 0.00s
Info:     at iteration #11, type ALL: wirelen solved = 1920, spread = 4228, legal = 4462; time = 0.01s
Info:     at iteration #12, type SLICE: wirelen solved = 2609, spread = 4147, legal = 4404; time = 0.01s
Info:     at iteration #12, type MUX2_LUT7: wirelen solved = 4359, spread = 4364, legal = 4439; time = 0.00s
Info:     at iteration #12, type MUX2_LUT6: wirelen solved = 4174, spread = 4248, legal = 4303; time = 0.01s
Info:     at iteration #12, type MUX2_LUT8: wirelen solved = 4251, spread = 4252, legal = 4304; time = 0.01s
Info:     at iteration #12, type MUX2_LUT5: wirelen solved = 4170, spread = 4174, legal = 4174; time = 0.00s
Info:     at iteration #12, type VCC: wirelen solved = 4174, spread = 4174, legal = 4174; time = 0.00s
Info:     at iteration #12, type GND: wirelen solved = 4174, spread = 4174, legal = 4174; time = 0.00s
Info:     at iteration #12, type GSR: wirelen solved = 4174, spread = 4174, legal = 4174; time = 0.00s
Info:     at iteration #12, type ALL: wirelen solved = 1927, spread = 4282, legal = 4378; time = 0.01s
Info:     at iteration #13, type SLICE: wirelen solved = 2762, spread = 4279, legal = 4425; time = 0.01s
Info:     at iteration #13, type MUX2_LUT7: wirelen solved = 4347, spread = 4366, legal = 4401; time = 0.01s
Info:     at iteration #13, type MUX2_LUT6: wirelen solved = 4228, spread = 4294, legal = 4315; time = 0.00s
Info:     at iteration #13, type MUX2_LUT8: wirelen solved = 4282, spread = 4285, legal = 4314; time = 0.01s
Info:     at iteration #13, type MUX2_LUT5: wirelen solved = 4160, spread = 4186, legal = 4179; time = 0.00s
Info:     at iteration #13, type VCC: wirelen solved = 4179, spread = 4179, legal = 4179; time = 0.00s
Info:     at iteration #13, type GND: wirelen solved = 4179, spread = 4179, legal = 4179; time = 0.00s
Info:     at iteration #13, type GSR: wirelen solved = 4179, spread = 4179, legal = 4179; time = 0.00s
Info:     at iteration #13, type ALL: wirelen solved = 2038, spread = 4275, legal = 4483; time = 0.01s
Info:     at iteration #14, type SLICE: wirelen solved = 2611, spread = 4220, legal = 4610; time = 0.01s
Info:     at iteration #14, type MUX2_LUT7: wirelen solved = 4573, spread = 4585, legal = 4618; time = 0.01s
Info:     at iteration #14, type MUX2_LUT6: wirelen solved = 4473, spread = 4581, legal = 4626; time = 0.00s
Info:     at iteration #14, type MUX2_LUT8: wirelen solved = 4580, spread = 4582, legal = 4684; time = 0.00s
Info:     at iteration #14, type MUX2_LUT5: wirelen solved = 4544, spread = 4694, legal = 4692; time = 0.00s
Info:     at iteration #14, type VCC: wirelen solved = 4692, spread = 4692, legal = 4692; time = 0.00s
Info:     at iteration #14, type GND: wirelen solved = 4692, spread = 4692, legal = 4692; time = 0.00s
Info:     at iteration #14, type GSR: wirelen solved = 4692, spread = 4692, legal = 4692; time = 0.00s
Info:     at iteration #14, type ALL: wirelen solved = 2159, spread = 3946, legal = 4133; time = 0.02s
Info:     at iteration #15, type SLICE: wirelen solved = 2542, spread = 3965, legal = 4058; time = 0.01s
Info:     at iteration #15, type MUX2_LUT7: wirelen solved = 4041, spread = 4051, legal = 4120; time = 0.00s
Info:     at iteration #15, type MUX2_LUT6: wirelen solved = 3949, spread = 4052, legal = 4072; time = 0.00s
Info:     at iteration #15, type MUX2_LUT8: wirelen solved = 4033, spread = 4057, legal = 4072; time = 0.00s
Info:     at iteration #15, type MUX2_LUT5: wirelen solved = 4001, spread = 4044, legal = 4047; time = 0.00s
Info:     at iteration #15, type VCC: wirelen solved = 4047, spread = 4047, legal = 4047; time = 0.00s
Info:     at iteration #15, type GND: wirelen solved = 4047, spread = 4047, legal = 4047; time = 0.00s
Info:     at iteration #15, type GSR: wirelen solved = 4047, spread = 4047, legal = 4047; time = 0.00s
Info:     at iteration #15, type ALL: wirelen solved = 2151, spread = 3912, legal = 4120; time = 0.01s
Info:     at iteration #16, type SLICE: wirelen solved = 2551, spread = 4016, legal = 4181; time = 0.01s
Info:     at iteration #16, type MUX2_LUT7: wirelen solved = 4161, spread = 4178, legal = 4201; time = 0.00s
Info:     at iteration #16, type MUX2_LUT6: wirelen solved = 4072, spread = 4148, legal = 4159; time = 0.01s
Info:     at iteration #16, type MUX2_LUT8: wirelen solved = 4126, spread = 4135, legal = 4211; time = 0.00s
Info:     at iteration #16, type MUX2_LUT5: wirelen solved = 4094, spread = 4185, legal = 4189; time = 0.00s
Info:     at iteration #16, type VCC: wirelen solved = 4189, spread = 4189, legal = 4189; time = 0.00s
Info:     at iteration #16, type GND: wirelen solved = 4189, spread = 4189, legal = 4189; time = 0.00s
Info:     at iteration #16, type GSR: wirelen solved = 4189, spread = 4189, legal = 4189; time = 0.00s
Info:     at iteration #16, type ALL: wirelen solved = 2155, spread = 4206, legal = 4306; time = 0.02s
Info:     at iteration #17, type SLICE: wirelen solved = 2704, spread = 4124, legal = 4268; time = 0.01s
Info:     at iteration #17, type MUX2_LUT7: wirelen solved = 4240, spread = 4240, legal = 4272; time = 0.00s
Info:     at iteration #17, type MUX2_LUT6: wirelen solved = 4117, spread = 4244, legal = 4299; time = 0.01s
Info:     at iteration #17, type MUX2_LUT8: wirelen solved = 4269, spread = 4269, legal = 4312; time = 0.00s
Info:     at iteration #17, type MUX2_LUT5: wirelen solved = 4214, spread = 4251, legal = 4256; time = 0.01s
Info:     at iteration #17, type VCC: wirelen solved = 4256, spread = 4256, legal = 4256; time = 0.00s
Info:     at iteration #17, type GND: wirelen solved = 4256, spread = 4256, legal = 4256; time = 0.00s
Info:     at iteration #17, type GSR: wirelen solved = 4256, spread = 4256, legal = 4256; time = 0.00s
Info:     at iteration #17, type ALL: wirelen solved = 2310, spread = 3940, legal = 4102; time = 0.01s
Info:     at iteration #18, type SLICE: wirelen solved = 2563, spread = 4017, legal = 4138; time = 0.01s
Info:     at iteration #18, type MUX2_LUT7: wirelen solved = 4128, spread = 4136, legal = 4162; time = 0.00s
Info:     at iteration #18, type MUX2_LUT6: wirelen solved = 4021, spread = 4177, legal = 4200; time = 0.01s
Info:     at iteration #18, type MUX2_LUT8: wirelen solved = 4146, spread = 4151, legal = 4232; time = 0.00s
Info:     at iteration #18, type MUX2_LUT5: wirelen solved = 4125, spread = 4227, legal = 4245; time = 0.00s
Info:     at iteration #18, type VCC: wirelen solved = 4245, spread = 4245, legal = 4245; time = 0.00s
Info:     at iteration #18, type GND: wirelen solved = 4245, spread = 4245, legal = 4245; time = 0.00s
Info:     at iteration #18, type GSR: wirelen solved = 4245, spread = 4245, legal = 4245; time = 0.00s
Info:     at iteration #18, type ALL: wirelen solved = 2275, spread = 3686, legal = 3909; time = 0.01s
Info:     at iteration #19, type SLICE: wirelen solved = 2543, spread = 3845, legal = 3989; time = 0.01s
Info:     at iteration #19, type MUX2_LUT7: wirelen solved = 3966, spread = 3976, legal = 4047; time = 0.00s
Info:     at iteration #19, type MUX2_LUT6: wirelen solved = 3925, spread = 3993, legal = 4063; time = 0.00s
Info:     at iteration #19, type MUX2_LUT8: wirelen solved = 4041, spread = 4049, legal = 4072; time = 0.01s
Info:     at iteration #19, type MUX2_LUT5: wirelen solved = 3989, spread = 4074, legal = 4070; time = 0.01s
Info:     at iteration #19, type VCC: wirelen solved = 4070, spread = 4070, legal = 4070; time = 0.00s
Info:     at iteration #19, type GND: wirelen solved = 4070, spread = 4070, legal = 4070; time = 0.00s
Info:     at iteration #19, type GSR: wirelen solved = 4070, spread = 4070, legal = 4070; time = 0.00s
Info:     at iteration #19, type ALL: wirelen solved = 2309, spread = 3886, legal = 4064; time = 0.02s
Info:     at iteration #20, type SLICE: wirelen solved = 2655, spread = 3992, legal = 4184; time = 0.01s
Info:     at iteration #20, type MUX2_LUT7: wirelen solved = 4165, spread = 4176, legal = 4195; time = 0.00s
Info:     at iteration #20, type MUX2_LUT6: wirelen solved = 4063, spread = 4146, legal = 4165; time = 0.00s
Info:     at iteration #20, type MUX2_LUT8: wirelen solved = 4086, spread = 4137, legal = 4162; time = 0.00s
Info:     at iteration #20, type MUX2_LUT5: wirelen solved = 4068, spread = 4110, legal = 4140; time = 0.00s
Info:     at iteration #20, type VCC: wirelen solved = 4140, spread = 4140, legal = 4140; time = 0.00s
Info:     at iteration #20, type GND: wirelen solved = 4140, spread = 4140, legal = 4140; time = 0.00s
Info:     at iteration #20, type GSR: wirelen solved = 4140, spread = 4140, legal = 4140; time = 0.00s
Info:     at iteration #20, type ALL: wirelen solved = 2352, spread = 3903, legal = 4099; time = 0.02s
Info:     at iteration #21, type SLICE: wirelen solved = 2899, spread = 4142, legal = 4262; time = 0.01s
Info:     at iteration #21, type MUX2_LUT7: wirelen solved = 4241, spread = 4252, legal = 4269; time = 0.01s
Info:     at iteration #21, type MUX2_LUT6: wirelen solved = 4124, spread = 4228, legal = 4250; time = 0.01s
Info:     at iteration #21, type MUX2_LUT8: wirelen solved = 4208, spread = 4208, legal = 4225; time = 0.00s
Info:     at iteration #21, type MUX2_LUT5: wirelen solved = 4096, spread = 4109, legal = 4136; time = 0.00s
Info:     at iteration #21, type VCC: wirelen solved = 4136, spread = 4136, legal = 4136; time = 0.00s
Info:     at iteration #21, type GND: wirelen solved = 4136, spread = 4136, legal = 4136; time = 0.00s
Info:     at iteration #21, type GSR: wirelen solved = 4136, spread = 4136, legal = 4136; time = 0.00s
Info:     at iteration #21, type ALL: wirelen solved = 2517, spread = 3991, legal = 4187; time = 0.01s
Info:     at iteration #22, type SLICE: wirelen solved = 2890, spread = 4414, legal = 4540; time = 0.01s
Info:     at iteration #22, type MUX2_LUT7: wirelen solved = 4494, spread = 4506, legal = 4534; time = 0.01s
Info:     at iteration #22, type MUX2_LUT6: wirelen solved = 4364, spread = 4435, legal = 4477; time = 0.01s
Info:     at iteration #22, type MUX2_LUT8: wirelen solved = 4445, spread = 4445, legal = 4516; time = 0.01s
Info:     at iteration #22, type MUX2_LUT5: wirelen solved = 4402, spread = 4410, legal = 4416; time = 0.00s
Info:     at iteration #22, type VCC: wirelen solved = 4416, spread = 4416, legal = 4416; time = 0.00s
Info:     at iteration #22, type GND: wirelen solved = 4416, spread = 4416, legal = 4416; time = 0.00s
Info:     at iteration #22, type GSR: wirelen solved = 4416, spread = 4416, legal = 4416; time = 0.00s
Info:     at iteration #22, type ALL: wirelen solved = 2498, spread = 3999, legal = 4154; time = 0.02s
Info:     at iteration #23, type SLICE: wirelen solved = 2920, spread = 3898, legal = 4014; time = 0.01s
Info:     at iteration #23, type MUX2_LUT7: wirelen solved = 3966, spread = 3966, legal = 4004; time = 0.00s
Info:     at iteration #23, type MUX2_LUT6: wirelen solved = 3876, spread = 3967, legal = 4023; time = 0.01s
Info:     at iteration #23, type MUX2_LUT8: wirelen solved = 4000, spread = 4004, legal = 4064; time = 0.01s
Info:     at iteration #23, type MUX2_LUT5: wirelen solved = 4012, spread = 4061, legal = 4081; time = 0.01s
Info:     at iteration #23, type VCC: wirelen solved = 4081, spread = 4081, legal = 4081; time = 0.00s
Info:     at iteration #23, type GND: wirelen solved = 4081, spread = 4081, legal = 4081; time = 0.00s
Info:     at iteration #23, type GSR: wirelen solved = 4081, spread = 4081, legal = 4081; time = 0.00s
Info:     at iteration #23, type ALL: wirelen solved = 2584, spread = 4054, legal = 4250; time = 0.02s
Info: HeAP Placer Time: 1.42s
Info:   of which solving equations: 1.03s
Info:   of which spreading cells: 0.09s
Info:   of which strict legalisation: 0.13s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 111, wirelen = 3909
Info:   at iteration #5: temp = 0.000000, timing cost = 63, wirelen = 2672
Info:   at iteration #10: temp = 0.000000, timing cost = 83, wirelen = 2523
Info:   at iteration #15: temp = 0.000000, timing cost = 103, wirelen = 2458
Info:   at iteration #20: temp = 0.000000, timing cost = 97, wirelen = 2412
Info:   at iteration #25: temp = 0.000000, timing cost = 96, wirelen = 2386
Info:   at iteration #29: temp = 0.000000, timing cost = 95, wirelen = 2376 
Info: SA placement time 1.70s

Info: Max frequency for clock 'u_antreb.clk': 81.87 MHz (PASS at 27.00 MHz)

Info: Max delay <async>              -> <async>             : 13.02 ns
Info: Max delay <async>              -> posedge u_antreb.clk: 15.80 ns
Info: Max delay posedge u_antreb.clk -> <async>             : 89.31 ns

Info: Slack histogram:
Info:  legend: * represents 8 endpoint(s)
Info:          + represents [1,8) endpoint(s)
Info: [-52275, -47849) |*+
Info: [-47849, -43423) |*+
Info: [-43423, -38997) |+
Info: [-38997, -34571) | 
Info: [-34571, -30145) | 
Info: [-30145, -25719) |+
Info: [-25719, -21293) |*+
Info: [-21293, -16867) |****+
Info: [-16867, -12441) |**********+
Info: [-12441,  -8015) |******+
Info: [ -8015,  -3589) |*****+
Info: [ -3589,    837) |********+
Info: [   837,   5263) |******+
Info: [  5263,   9689) |***+
Info: [  9689,  14115) |***+
Info: [ 14115,  18541) |***+
Info: [ 18541,  22967) |******+
Info: [ 22967,  27393) |*************+
Info: [ 27393,  31819) |*************************+
Info: [ 31819,  36245) |************************************************************ 
Info: Checksum: 0xd86f7752
Info: Find global nets...
Info: Routing globals...
Info:   Route net u_antreb.clk, use clock #0.
Info:   Net u_antreb.clk is routed.

Info: Routing..
Info: Setting up routing queue.
Info: Routing 4049 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |      151        848 |  151   848 |      3213|       2.36       2.36|
Info:       2000 |      172       1827 |   21   979 |      2238|       5.23       7.59|
Info:       3000 |      225       2774 |   53   947 |      1314|       4.71      12.30|
Info:       4000 |      286       3713 |   61   939 |       400|       4.98      17.28|
Info:       4490 |      334       4156 |   48   443 |         0|       2.42      19.70|
Info: Routing complete.
Info: Router1 time 19.70s
Info: Checksum: 0xe553e88d

Info: Critical path report for clock 'u_antreb.clk' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source u_b3.d2_2_DFFRE_Q_DFFLC.Q
Info:  0.5  0.9    Net n2_d2[3] budget 36.579037 ns (19,3) -> (18,3)
Info:                Sink u_b4.num2_ALU_SUM_7_I1_LUT3_F_I1_ALU_SUM_COUT_ALU_COUT_4_I0_LUT2_F_LC.B
Info:                Defined in:
Info:                  ../design/top.sv:146.22-158.6
Info:                  ../design/display_selector.sv:5.24-5.29
Info:  1.1  2.0  Source u_b4.num2_ALU_SUM_7_I1_LUT3_F_I1_ALU_SUM_COUT_ALU_COUT_4_I0_LUT2_F_LC.F
